,151061,151101,151143,151161,151179,151188,151189,151190,151191,157208,157211,209148,209254,209255,67037,69402
slope,-0.0013735627540016615,-0.0021189872441966756,-0.0011021259405306768,-0.0017024607093837599,-0.00169551342900724,-0.002133441444459611,0.0015630279293235017,0.0028612559823786147,-0.001439851249871676,-0.0014870021395932077,-0.0013408550048426753,-0.0016011691085138485,-0.0019004217123100111,-0.001316173795110702,-0.0014680296791102893,-0.0020260217523252093
slope,-0.0006512721711293933,-0.0014063648648334694,-0.0003922013127329215,-0.0010085428380343891,-0.0010133160505431367,-0.0015045091485199693,0.002208803487050801,0.003452347275855526,-0.0007112949497272244,-0.0007678853336676748,-0.0006480259421850014,-0.0008954415738598352,-0.001169503112208409,-0.0006202840421676292,-0.000775389422066995,-0.0013111947686924557
slope,-0.000567147174879471,-0.001331803549220258,-0.00033568817790058614,-0.0008928764300113115,-0.000906208322394668,-0.0013593945644255563,0.0022424122648287336,0.0035101398790044138,-0.0006272768754849156,-0.000747772777648051,-0.0005330656117676865,-0.0007819443886738004,-0.0010293185040969985,-0.0005490804273651845,-0.0007241728312719798,-0.001234546058786732
slope,-0.0009581179512845872,-0.0016513054740552077,-0.0007409772801142513,-0.0012840459371233062,-0.001288109488475959,-0.0017378992475101797,0.002008760949534393,0.0033942129007136796,-0.001011909571090932,-0.0011277501018818474,-0.0009282701381748244,-0.0011336195927965273,-0.0013955728797170235,-0.0008792267370742056,-0.0010067199712640688,-0.0016693526670152944
slope,-0.0006446487966203197,-0.0014720894197842783,-0.0003859771583727891,-0.0010049956853167188,-0.0010038066642505817,-0.0015192959155486308,0.0022085156013486726,0.0034582816805587297,-0.0006851674688384025,-0.0007497543014419294,-0.0006014452540321014,-0.0008915452614114952,-0.0012451631220774515,-0.0006055001215558422,-0.0007686990811824231,-0.0013250583355414326
slope,-0.0008910693626878888,-0.0016461964051123663,-0.0006796030691795403,-0.001214786443214493,-0.001196006577453009,-0.0017062592050408314,0.0020695076158921822,0.0033536147990167074,-0.0009234954260494393,-0.0009549157999193203,-0.0008775476352552169,-0.001092115538209522,-0.001415774159109245,-0.0007868954995102873,-0.0009494886648254213,-0.0015764318696778901
slope,-0.000976325494946937,-0.001678886739674399,-0.0007931031356972085,-0.0012596824853127338,-0.001324741677788008,-0.00174806311963574,0.002013653880961369,0.003302899569791258,-0.001001559869853958,-0.0011489157574563341,-0.0009606758056275242,-0.0011402277925703416,-0.001441971332671836,-0.0009532307021812087,-0.0010106091288303132,-0.0016139769882960683
slope,-0.001331520585571677,-0.0021173652056427654,-0.0010713963891176219,-0.001681248623053515,-0.0016677988988554725,-0.0021322546527302202,0.0015713219693547866,0.002861629536931043,-0.0014051472317808903,-0.001467148219666183,-0.00129496855262552,-0.0015901025579760902,-0.0018629156664278176,-0.0012632091462459433,-0.0014283732622348763,-0.001993846404168439
slope,-0.0006693229289800233,-0.0012681346051200406,-0.0004905026970044295,-0.0009131911602856654,-0.0009313593221482658,-0.0013199756482117548,0.00215543402604918,0.003624938493903565,-0.0007194982963538525,-0.0007970473592549022,-0.0006062328012580786,-0.000846910388034595,-0.0010659153898125084,-0.0005942111777751302,-0.0007443782666811933,-0.0012666917243964184
slope,-0.0010458708197746557,-0.0015745922792818581,-0.0008051539759249308,-0.0012780544436550325,-0.0013008048460923939,-0.0016608746500884407,0.0019805924342251435,0.003430526022729457,-0.0010243696993310555,-0.0011227483574241456,-0.0010274325395874418,-0.00116352809132171,-0.0014164054384933644,-0.0009084419092682669,-0.0010056480628920542,-0.0016602494507956705
slope,-0.0009175533286864254,-0.0015989406831294337,-0.0007263042238048051,-0.0011776739706928392,-0.001248308657818075,-0.0016528382145315666,0.002073864667230341,0.0034169678768830765,-0.0009706520651320595,-0.0010761310266446803,-0.000899944654366915,-0.0010666698522763108,-0.0013778691908613865,-0.0008266661017956427,-0.000951949786229781,-0.0016112086351337766
slope,-0.0006724445184083223,-0.0013992322846201758,-0.0005236586886915566,-0.0009957903494259958,-0.0010022196018276614,-0.0014597822219433489,0.0022051285307237586,0.0034493004629725433,-0.0007641400096676995,-0.0008598396657717219,-0.0006347575542194287,-0.0009041243658605548,-0.0011083827323868389,-0.0006924609882009653,-0.0007837901627133204,-0.001328236902928538
slope,-0.001392512877349289,-0.0021274106746919756,-0.001128058859994798,-0.0017053766485988174,-0.0017028616239120765,-0.002135637670234309,0.0015539717929929256,0.002858913262479834,-0.0014456176427666604,-0.0014912193687585,-0.001368787894830336,-0.0016162338141097231,-0.0018914280682938295,-0.0013293673948145206,-0.0014677027026598582,-0.0020314994159307542
slope,-0.0010003302562532187,-0.0016455941271719282,-0.0007477181661893279,-0.0012832387533247528,-0.0013046264539163547,-0.0017236378936518917,0.00198646017553112,0.003411342019307039,-0.0010121147790932744,-0.0011320509209748954,-0.0009998662470897873,-0.0011574669235599325,-0.0014025436475640263,-0.0009124087964696654,-0.0010014517226509209,-0.001700912732585371
slope,-0.0006704812132276737,-0.0013163727347276165,-0.0004672037164117163,-0.0009833276296095698,-0.0009460416013094325,-0.0013807922343304752,0.0022155834685494784,0.0036136703413746055,-0.0007140200768718664,-0.0008269986512430677,-0.0006114340026911102,-0.0008531396220604888,-0.0010740307452124914,-0.0006210646251085583,-0.0007566298947073492,-0.0012942095028779378
slope,-0.0006808089233413695,-0.0013048853700454686,-0.0005060767973434392,-0.0009549085286325177,-0.0009360236361862689,-0.0013505012875545536,0.002177565325009889,0.0036324207049503675,-0.0007308742039454641,-0.000777223593172012,-0.0006366895264562553,-0.0008758196783045766,-0.00109262419300826,-0.0006213897137067013,-0.0007529202346799029,-0.0012770943983785082
slope,-0.0006653228009909824,-0.0013137723376512637,-0.0005007131163597301,-0.000969526309735442,-0.0009533420727749382,-0.0013507214478887086,0.0021499115828120074,0.003646251854238009,-0.000734516431271835,-0.000797318218407686,-0.0006363113072703273,-0.0008664553119428022,-0.0011073504378036792,-0.0006306713394050959,-0.0007618323966064337,-0.0013031023979674693
slope,-0.0006446487966203197,-0.0014720894197842783,-0.0003859771583727891,-0.0010049956853167188,-0.0010038066642505817,-0.0015192959155486308,0.0022085156013486726,0.0034582816805587297,-0.0006851674688384025,-0.0007497543014419294,-0.0006014452540321014,-0.0008915452614114952,-0.0012451631220774515,-0.0006055001215558422,-0.0007686990811824231,-0.0013250583355414326
slope,-0.0006506165775390341,-0.0014564531261351587,-0.0003962908998614197,-0.00101871799157751,-0.0010060200834034407,-0.001503444615211666,0.00218584774991997,0.0034492959700685643,-0.0007097875806084547,-0.0007688883162229917,-0.0006339883846563668,-0.0008987514166776029,-0.001178128187907876,-0.0006224080080181914,-0.0007817826130140193,-0.0013059364287504754
slope,-0.0009419814891921795,-0.0016137158075919368,-0.0007142466229382231,-0.001231073442986767,-0.0012616916769349453,-0.0016683981195211145,0.0020100970206073728,0.003403317073931311,-0.0009832084436178223,-0.001112058106556495,-0.0009293635432295558,-0.0010776323785917433,-0.0013531250377677552,-0.0008583021337569042,-0.0009747429458184175,-0.0016508812867200933
slope,-0.0005549325008256462,-0.0013299694826902884,-0.00034997994555806044,-0.0008855583381052405,-0.0009024386879674384,-0.0013656593953904335,0.002256377556266724,0.0034581985564595555,-0.0006313216449669662,-0.0007741067150974039,-0.0005233341845069471,-0.0008083623077381637,-0.0010444582556890557,-0.0005594048619946002,-0.0007201668965901369,-0.0012440250093036964
slope,-0.0009780119640659122,-0.0016896963970174025,-0.0007802638867953904,-0.001241530235466905,-0.0012922264764461285,-0.0017385296126575785,0.002030892502403614,0.003302888054633271,-0.0009974981351319162,-0.001076330580672886,-0.0009742264346802468,-0.001146441252424876,-0.0014257390003722897,-0.0009352605867040299,-0.001021535399648063,-0.0015847442709520058
slope,-0.0009419814891921795,-0.0016137158075919368,-0.0007142466229382231,-0.001231073442986767,-0.0012616916769349453,-0.0016683981195211145,0.0020100970206073728,0.003403317073931311,-0.0009832084436178223,-0.001112058106556495,-0.0009293635432295558,-0.0010776323785917433,-0.0013531250377677552,-0.0008583021337569042,-0.0009747429458184175,-0.0016508812867200933
slope,-0.0010003302562532187,-0.0016455941271719282,-0.0007477181661893279,-0.0012832387533247528,-0.0013046264539163547,-0.0017236378936518917,0.00198646017553112,0.003411342019307039,-0.0010121147790932744,-0.0011320509209748954,-0.0009998662470897873,-0.0011574669235599325,-0.0014025436475640263,-0.0009124087964696654,-0.0010014517226509209,-0.001700912732585371
slope,-0.001392512877349289,-0.0021274106746919756,-0.001128058859994798,-0.0017053766485988174,-0.0017028616239120765,-0.002135637670234309,0.0015539717929929256,0.002858913262479834,-0.0014456176427666604,-0.0014912193687585,-0.001368787894830336,-0.0016162338141097231,-0.0018914280682938295,-0.0013293673948145206,-0.0014677027026598582,-0.0020314994159307542
slope,-0.0010458708197746557,-0.0015745922792818581,-0.0008051539759249308,-0.0012780544436550325,-0.0013008048460923939,-0.0016608746500884407,0.0019805924342251435,0.003430526022729457,-0.0010243696993310555,-0.0011227483574241456,-0.0010274325395874418,-0.00116352809132171,-0.0014164054384933644,-0.0009084419092682669,-0.0010056480628920542,-0.0016602494507956705
slope,-0.0006140647152117845,-0.0013222260870224636,-0.00046670904911898714,-0.0009357531405902134,-0.0009181697575018106,-0.0013734733710623966,0.002237731865245311,0.0034758436653536855,-0.0007290339652402248,-0.0007679032439773842,-0.0005982009220511855,-0.0008508265924335972,-0.0010394872220760494,-0.0006547166958292913,-0.000738933730454567,-0.0012676675525649939
slope,-0.0005199331131675373,-0.0013853326114147018,-0.0002919087025210765,-0.0008639289594869481,-0.0008856239250522472,-0.0014236419844699706,0.0023300723527348768,0.0036020354769202,-0.0006047303048467528,-0.0006493759918065061,-0.0004901261731175908,-0.0007398091507188422,-0.0010616427282924517,-0.00048510287607485866,-0.0006767449577614942,-0.001206560327570637
slope,-0.0009256217393683504,-0.0016446766088986159,-0.0007001859076564162,-0.0012159768092435607,-0.001236017718927172,-0.0017216954404941738,0.002067225011452428,0.0033534672493555533,-0.0009386378042899066,-0.0009706862218160786,-0.0009162602935848252,-0.0011242951383237908,-0.001457994657139287,-0.0008313073064997376,-0.0009664072925321673,-0.0015961084572854041
slope,-0.0006181728348242817,-0.001260749899006598,-0.0004119477421403524,-0.0008938114776505836,-0.0008746605678909513,-0.0012598821162279257,0.002156751079276277,0.0036260709480627614,-0.0006772559592022689,-0.0007481593656912715,-0.0005654017793765213,-0.000822845218810096,-0.0010331707194552661,-0.000593947139167373,-0.0006779689067749079,-0.0012276138063064069
slope,-0.0005666492475455908,-0.0013092374630767523,-0.00031543270854353606,-0.0008943612741391726,-0.0009072571024117846,-0.0013503666380191434,0.002299208058870402,0.003529531764636137,-0.0006185534992454914,-0.0007267463638753046,-0.0005159209662993442,-0.0007975328816542123,-0.0010112215282387666,-0.0005192035414887397,-0.0007157966310075433,-0.0012213298502286771
slope,-0.0005904229944257603,-0.0012554912117173872,-0.0004006331484525315,-0.0008889209806352946,-0.0008888351459409152,-0.0012616956383917103,0.002164303328387386,0.003624697554081468,-0.0006744679451093996,-0.0007595558846998848,-0.0005394564704689751,-0.0008170189560774438,-0.00102623312570407,-0.0005600708506490401,-0.0007448913547215663,-0.0012418601078924008
slope,-0.0009481864017688857,-0.0016786001882240535,-0.0007448462546306971,-0.0012407558489391896,-0.0013023981206251594,-0.0017468302335370083,0.00206364724378829,0.0033352330141228053,-0.000954560803314299,-0.0010099250398727154,-0.0009362160260124295,-0.001128885107697197,-0.0014251812743040502,-0.0008662079951618604,-0.0009956922756813123,-0.0015889603749270585
slope,-0.0005904229944257603,-0.0012554912117173872,-0.0004006331484525315,-0.0008889209806352946,-0.0008888351459409152,-0.0012616956383917103,0.002164303328387386,0.003624697554081468,-0.0006744679451093996,-0.0007595558846998848,-0.0005394564704689751,-0.0008170189560774438,-0.00102623312570407,-0.0005600708506490401,-0.0007448913547215663,-0.0012418601078924008
slope,-0.0009095048967753068,-0.001657147449198713,-0.0006881119461635832,-0.0011984082367150622,-0.0012142602559258521,-0.0017113868296294104,0.0020704248469335337,0.003349745261625577,-0.0009455734448829584,-0.0009686513831045615,-0.0008905623194584772,-0.0011163408068586103,-0.0014503329651733305,-0.0008148187449649495,-0.0009567358339173445,-0.001586682417855709
slope,-0.0006043782201360234,-0.0012444218328053966,-0.0003865068507045395,-0.0008817108351348341,-0.0008697102654670059,-0.0012733142692882122,0.0021952760802629043,0.003597790344113453,-0.0006937727534998301,-0.0007736463745154831,-0.0005506359569632275,-0.000823474036214887,-0.0010243125323250385,-0.0005834368340466241,-0.0007223092842547945,-0.0012359538299350358
slope,-0.0011085781026102456,-0.001707213471870395,-0.0009143053378022402,-0.0013605133247896455,-0.001405145831644039,-0.001741400193511916,0.0018721037001449012,0.003346830066978929,-0.0011054821020775728,-0.0011948266173038443,-0.0010714646471811787,-0.0012304281019050428,-0.0015096591243047076,-0.0009937905821104384,-0.0010797479430012552,-0.0017604428177416624
slope,-0.000611341126273858,-0.0012690212223541628,-0.00040111084468617635,-0.0008877982473725588,-0.0008726415455214468,-0.0013344942526139754,0.0023003450374052613,0.0035519744460348075,-0.0006631082082293252,-0.000721282291485691,-0.0005865869672046617,-0.0008059024222088411,-0.0010053904491259067,-0.0006180981282385739,-0.0007051561491749918,-0.0012168438251024447
slope,-0.0009256217393683504,-0.0016446766088986159,-0.0007001859076564162,-0.0012159768092435607,-0.001236017718927172,-0.0017216954404941738,0.002067225011452428,0.0033534672493555533,-0.0009386378042899066,-0.0009706862218160786,-0.0009162602935848252,-0.0011242951383237908,-0.001457994657139287,-0.0008313073064997376,-0.0009664072925321673,-0.0015961084572854041
slope,-0.0009792095300024395,-0.0017113251992348446,-0.0007497773277797438,-0.0012477073105232688,-0.0013493003521524323,-0.0017952503685456324,0.0019836734757109177,0.0033073845160313036,-0.0010176975578414836,-0.0010566946010200523,-0.0009840224432369502,-0.001179072482943131,-0.0015013007146657234,-0.0009024481184783857,-0.0010557594407244778,-0.001646248615075539
slope,-0.0009175533286864254,-0.0015989406831294337,-0.0007263042238048051,-0.0011776739706928392,-0.001248308657818075,-0.0016528382145315666,0.002073864667230341,0.0034169678768830765,-0.0009706520651320595,-0.0010761310266446803,-0.000899944654366915,-0.0010666698522763108,-0.0013778691908613865,-0.0008266661017956427,-0.000951949786229781,-0.0016112086351337766
slope,-0.0005273607127041453,-0.0013472435303086747,-0.00028255280721136333,-0.0008790903205001744,-0.0009173972305239573,-0.0014167492051565208,0.0023362487498289086,0.0035561747242675223,-0.0006200737501779153,-0.0006739896663711833,-0.0005210599830984715,-0.0008153595303450828,-0.0010442408368944332,-0.0004975769009379406,-0.0006854018938321816,-0.0012148483160948445
slope,-0.0011085781026102456,-0.001707213471870395,-0.0009143053378022402,-0.0013605133247896455,-0.001405145831644039,-0.001741400193511916,0.0018721037001449012,0.003346830066978929,-0.0011054821020775728,-0.0011948266173038443,-0.0010714646471811787,-0.0012304281019050428,-0.0015096591243047076,-0.0009937905821104384,-0.0010797479430012552,-0.0017604428177416624
